Region,Kommune,Antal unge,Indbygger tal,% unge,% Total YPop,1000,ADRESSERINGSNAVN_1,SUM of Saga medlemmer,SAGA MEDLEMMER PER 1000 UNGE
Syddanmark,Aabenraa,"11,275","58,526",19%,0.84%,8,Aabenraa Kommune,4,0.5
Nordjylland,Aalborg,"65,121","219,487",30%,4.88%,49,Aalborg Kommune,0,0.0
Midtjylland,Aarhus,"119,269","352,751",34%,8.93%,89,Aarhus Kommune,0,0
Syddanmark,Ærø,798,"5,960",13%,0.06%,1,Ærø Kommune,0,0
Hovedstaden,Albertslund,"6,700","27,366",24%,0.50%,5,Albertslund Kommune,0,0
Hovedstaden,Allerød,"4,493","25,893",17%,0.34%,3,Allerød Kommune,0,0
Syddanmark,Assens,"7,409","40,867",18%,0.55%,6,Assens Kommune,2,0.25
Hovedstaden,Ballerup,"10,250","49,310",21%,0.77%,8,Ballerup Kommune,16,2
Syddanmark,Billund,"5,140","26,551",19%,0.38%,4,Billund Kommune,0,0
Hovedstaden,Bornholm,"6,146","39,570",16%,0.46%,5,Bornholm Kommune,4,0.5
Hovedstaden,Brøndby,"7,339","35,232",21%,0.55%,5,Brøndby Kommune,3,0.375
Nordjylland,Brønderslev,"6,841","36,177",19%,0.51%,5,Brønderslev Kommune,0,0
Hovedstaden,Christiansø*,11,90,12%,0.00%,0,Christiansø,0,0
Hovedstaden,Dragør,"2,111","14,569",14%,0.16%,2,Dragør Kommune,0,0
Hovedstaden,Egedal,"8,165","43,696",19%,0.61%,6,Egedal Kommune,5,0.625
Syddanmark,Esbjerg,"25,681","115,579",22%,1.92%,19,Esbjerg Kommune,1,0.125
Syddanmark,Faaborg-Midtfyn,"9,292","51,683",18%,0.70%,7,Faaborg-Midtfyn Kommune,4,0.5
Syddanmark,Fanø,429,"3,456",12%,0.03%,0,Fanø Kommune,0,0
Midtjylland,Favrskov,"9,160","48,381",19%,0.69%,7,Favrskov Kommune,0,0
Sjælland,Faxe,"6,910","36,713",19%,0.52%,5,Faxe Kommune,7,0.875
Hovedstaden,Fredensborg,"7,162","40,998",17%,0.54%,5,Fredensborg Kommune,6,0.75
Syddanmark,Fredericia,"10,501","51,275",20%,0.79%,8,Fredericia Kommune,0,0
Hovedstaden,Frederiksberg,"27,907","103,677",27%,2.09%,21,Frederiksberg Kommune,96,12
Nordjylland,Frederikshavn,"10,073","59,039",17%,0.75%,8,Frederikshavn Kommune,0,0
Hovedstaden,Frederikssund,"8,299","45,439",18%,0.62%,6,Frederikssund Kommune,2,0.25
Hovedstaden,Furesø,"6,966","41,001",17%,0.52%,5,Furesø Kommune,2,0.25
Hovedstaden,Gentofte,"14,618","74,550",20%,1.09%,11,Gentofte Kommune,3,0.375
Hovedstaden,Gladsaxe,"15,508","69,200",22%,1.16%,12,Gladsaxe Kommune,3,0.375
Hovedstaden,Glostrup,"5,147","23,380",22%,0.39%,4,Glostrup Kommune,0,0
Sjælland,Greve,"9,302","50,514",18%,0.70%,7,Greve Kommune,11,1.375
Hovedstaden,Gribskov,"6,822","40,971",17%,0.51%,5,Gribskov Kommune,1,0.125
Sjælland,Guldborgsund,"10,855","60,328",18%,0.81%,8,Guldborgsund Kommune,5,0.625
Syddanmark,Haderslev,"10,966","55,376",20%,0.82%,8,Haderslev Kommune,6,0.75
Hovedstaden,Halsnæs,"5,373","31,420",17%,0.40%,4,Halsnæs Kommune,2,0.25
Midtjylland,Hedensted,"9,016","46,773",19%,0.68%,7,Hedensted Kommune,0,0
Hovedstaden,Helsingør,"11,703","63,000",19%,0.88%,9,Helsingør Kommune,5,0.625
Hovedstaden,Herlev,"5,996","28,913",21%,0.45%,4,Herlev Kommune,7,0.875
Midtjylland,Herning,"19,922","89,238",22%,1.49%,15,Herning Kommune,1,0.125
Hovedstaden,Hillerød,"10,969","51,528",21%,0.82%,8,Hillerød Kommune,6,0.75
Nordjylland,Hjørring,"12,517","64,155",20%,0.94%,9,Hjørring Kommune,0,0
Hovedstaden,Høje-Taastrup,"11,600","51,729",22%,0.87%,9,Høje-Taastrup Kommune,9,1.125
Sjælland,Holbæk,"14,532","71,913",20%,1.09%,11,Holbæk Kommune,2,0.25
Midtjylland,Holstebro,"12,904","58,662",22%,0.97%,10,Holstebro Kommune,0,0
Midtjylland,Horsens,"20,914","92,229",23%,1.57%,16,Horsens Kommune,0,0
Hovedstaden,Hørsholm,"4,041","24,917",16%,0.30%,3,Hørsholm Kommune,0,0
Hovedstaden,Hvidovre,"11,639","53,451",22%,0.87%,9,Hvidovre Kommune,9,1.125
Midtjylland,Ikast-Brande,"8,381","41,473",20%,0.63%,6,Ikast-Brande Kommune,1,0.125
Hovedstaden,Ishøj,"5,359","23,131",23%,0.40%,4,Ishøj Kommune,6,0.75
Nordjylland,Jammerbugt,"6,888","38,175",18%,0.52%,5,Jammerbugt Kommune,0,0
Sjælland,Kalundborg,"8,933","48,487",18%,0.67%,7,Kalundborg Kommune,1,0.125
Syddanmark,Kerteminde,"4,077","23,847",17%,0.31%,3,Kerteminde Kommune,0,0
Hovedstaden,København,"208,157","638,117",33%,15.59%,156,Københavns Kommune,263,32.875
Sjælland,Køge,"12,870","61,475",21%,0.96%,10,Køge Kommune,3,0.375
Syddanmark,Kolding,"20,680","93,161",22%,1.55%,15,Kolding Kommune,10,1.25
Nordjylland,Læsø,192,"1,764",11%,0.01%,0,Læsø Kommune,0,0
Syddanmark,Langeland,"1,646","12,367",13%,0.12%,1,Langeland Kommune,0,0
Sjælland,Lejre,"4,727","28,173",17%,0.35%,4,Lejre Kommune,0,0
Midtjylland,Lemvig,"3,610","19,607",18%,0.27%,3,Lemvig Kommune,0,0
Sjælland,Lolland,"6,416","40,539",16%,0.48%,5,Lolland Kommune,4,0.5
Hovedstaden,Lyngby-Taarbæk,"13,116","56,614",23%,0.98%,10,Lyngby-Taarbæk Kommune,4,0.5
Nordjylland,Mariagerfjord,"7,936","41,536",19%,0.59%,6,Mariagerfjord Kommune,0,0
Syddanmark,Middelfart,"7,219","39,116",18%,0.54%,5,Middelfart Kommune,0,0
Nordjylland,Morsø,"3,780","20,066",19%,0.28%,3,Morsø Kommune,0,0
Sjælland,Næstved,"17,209","83,181",21%,1.29%,13,Næstved Kommune,1,0.125
Midtjylland,Norddjurs,"7,226","36,943",20%,0.54%,5,Norddjurs Kommune,0,0
Syddanmark,Nordfyns,"5,246","29,549",18%,0.39%,4,Nordfyns Kommune,7,0.875
Syddanmark,Nyborg,"5,929","31,933",19%,0.44%,4,Nyborg Kommune,1,0.125
Midtjylland,Odder,"4,064","22,979",18%,0.30%,3,Odder Kommune,0,0
Syddanmark,Odense,"61,507","205,509",30%,4.61%,46,Odense Kommune,2,0.25
Sjælland,Odsherred,"5,234","32,923",16%,0.39%,4,Odsherred Kommune,3,0.375
Midtjylland,Randers,"21,314","98,190",22%,1.60%,16,Randers Kommune,0,0
Nordjylland,Rebild,"5,592","30,518",18%,0.42%,4,Rebild Kommune,0,0
Midtjylland,Ringkøbing-Skjern,"11,355","56,182",20%,0.85%,9,Ringkøbing-Skjern Kommune,4,0.5
Sjælland,Ringsted,"7,266","34,847",21%,0.54%,5,Ringsted Kommune,1,0.125
Hovedstaden,Rødovre,"8,607","41,113",21%,0.64%,6,Rødovre Kommune,0,0
Sjælland,Roskilde,"19,869","88,889",22%,1.49%,15,Roskilde Kommune,8,1
Hovedstaden,Rudersdal,"10,642","57,024",19%,0.80%,8,Rudersdal Kommune,1,0.125
Midtjylland,Samsø,398,"3,682",11%,0.03%,0,Samsø Kommune,0,0
Midtjylland,Silkeborg,"19,519","95,488",20%,1.46%,15,Silkeborg Kommune,1,0.125
Midtjylland,Skanderborg,"11,417","63,390",18%,0.86%,9,Skanderborg Kommune,0,0
Midtjylland,Skive,"8,876","45,425",20%,0.66%,7,Skive Kommune,0,0
Sjælland,Slagelse,"17,322","79,122",22%,1.30%,13,Slagelse Kommune,1,0.125
Sjælland,Solrød,"4,331","23,441",18%,0.32%,3,Solrød Kommune,14,1.75
Syddanmark,Sønderborg,"14,374","73,831",19%,1.08%,11,Sønderborg Kommune,0,0
Sjælland,Sorø,"5,584","29,993",19%,0.42%,4,Sorø Kommune,7,0.875
Sjælland,Stevns,"3,813","23,034",17%,0.29%,3,Stevns Kommune,2,0.25
Midtjylland,Struer,"3,877","20,808",19%,0.29%,3,Struer Kommune,0,0
Syddanmark,Svendborg,"11,532","58,588",20%,0.86%,9,Svendborg Kommune,0,0
Midtjylland,Syddjurs,"7,195","43,168",17%,0.54%,5,Syddjurs Kommune,0,0
Hovedstaden,Tårnby,"7,863","42,670",18%,0.59%,6,Tårnby Kommune,9,1.125
Nordjylland,Thisted,"8,254","43,160",19%,0.62%,6,Thisted Kommune,0,0
Syddanmark,Tønder,"6,833","37,050",18%,0.51%,5,Tønder Kommune,0,0
Hovedstaden,Vallensbæk,"3,249","16,515",20%,0.24%,2,Vallensbæk Kommune,9,1.125
Syddanmark,Varde,"9,396","49,628",19%,0.70%,7,Varde Kommune,5,0.625
Syddanmark,Vejen,"8,446","42,790",20%,0.63%,6,Vejen Kommune,10,1.25
Syddanmark,Vejle,"25,045","116,992",21%,1.88%,19,Vejle Kommune,29,3.625
Nordjylland,Vesthimmerlands,"6,735","36,362",19%,0.50%,5,Vesthimmerlands Kommune,0,0
Midtjylland,Viborg,"20,259","96,679",21%,1.52%,15,Viborg Kommune,0,0
Sjælland,Vordingborg,"7,978","45,268",18%,0.60%,6,Vordingborg Kommune,5,0.625
,,,,,,,Grand Total,634,